id,organ_id,"name","description","created_at","updated_at","deleted_at"
98,NULL,"ВСУ"," вид и степен на увреждане",NULL,NULL,NULL
99,NULL,"ВТР"," вероятен термин на раждане",NULL,NULL,NULL
100,NULL,"ВХ"," вроден хипотиреоидизъм",NULL,NULL,NULL
101,NULL,"ВХЕ"," вретеновидноклетъчен хемангиоепителиом",NULL,NULL,NULL
102,NULL,"ГАД"," глутамат декарбоксилаза",NULL,NULL,NULL
103,NULL,"ГАМК"," гама-аминомаслена киселина",NULL,NULL,NULL
104,NULL,"ГВК"," горен вътрешен/външен квадрант",NULL,NULL,NULL
105,NULL,"ГГТП"," (GGT) Гама-глутамил-транспептидаза",NULL,NULL,NULL
106,NULL,"ГДП"," горни дихателни пътища",NULL,NULL,NULL
107,NULL,"ГДС"," горен диспептичен синдром",NULL,NULL,NULL
108,NULL,"ГЕ"," гастроентерология",NULL,NULL,NULL
109,NULL,"ГЕРБ"," гастроезофагиална рефлуксна болест",NULL,NULL,NULL
110,NULL,"ГЗН"," глиом на зрителния нерв",NULL,NULL,NULL
111,NULL,"ГИТ"," гастроинтестинален тракт",NULL,NULL,NULL
112,NULL,"ГК"," горни крайници; глюкокортикоиди",NULL,NULL,NULL
113,NULL,"ГККТ"," гигантоклетъчен костен тумор",NULL,NULL,NULL
114,NULL,"ГКС"," Глазгоу кома скала (Glasgow coma scale)",NULL,NULL,NULL
115,NULL,"ГМФ"," груби моторни функции",NULL,NULL,NULL
116,NULL,"ГОНФ"," Грам-отрицателни неферментативни микроорганизми",NULL,NULL,NULL
117,NULL,"ГПКК"," гинекологичен приемно-консултативен кабинет",NULL,NULL,NULL
118,NULL,"ГППМП"," групова практика за първична медицинска помощ ",NULL,NULL,NULL
119,NULL,"ГС"," гърлен секрет",NULL,NULL,NULL
120,NULL,"ГСР"," глюкозо-солен разтвор",NULL,NULL,NULL
121,NULL,"ГТКП"," генерализирани тонично-клонични пристъпи",NULL,NULL,NULL
122,NULL,"ГТР"," генерализирано тревожно разстройство",NULL,NULL,NULL
123,NULL,"ГТТ"," глюкозотолерантен тест",NULL,NULL,NULL
124,NULL,"ГФ"," голяма фонтанела",NULL,NULL,NULL
125,NULL,"ДБ"," десен бъбрек",NULL,NULL,NULL
126,NULL,"ДБ"," директен билирубин",NULL,NULL,NULL
127,NULL,"ДББ"," десен бедрен блок",NULL,NULL,NULL
128,NULL,"ДБКТ"," дентиногенен бледоклетъчен тумор",NULL,NULL,NULL
129,NULL,"ДВСА"," дясна вътрешна сънна артерия",NULL,NULL,NULL
130,NULL,"Дг"," диагноза",NULL,NULL,NULL
131,NULL,"ДД"," диференциална диагноза; двигателна дейност",NULL,NULL,NULL
132,NULL,"ДЕ"," двигателна единица; дорсална екстензия",NULL,NULL,NULL
133,NULL,"ДЕП"," дисциркулаторна енцефалопатия",NULL,NULL,NULL
134,NULL,"ДГМХ"," доминантна главномозъчна хемисфера",NULL,NULL,NULL
135,NULL,"ДГР"," дуодено-гастрален рефлукс",NULL,NULL,NULL
136,NULL,"ДЗН"," диск на зрителния нерв",NULL,NULL,NULL
137,NULL,"ДИ"," дата на инвалидизиране; диагноза за инвалидност",NULL,NULL,NULL
138,NULL,"ДИИ"," диагностични инвазивни изследвания",NULL,NULL,NULL
139,NULL,"ДИК"," (синдром) дисеминирана интраваскуларна коагулопатия; дисеминирана интравазална коагулация",NULL,NULL,NULL
140,NULL,"ДИСЛ"," декларация за информирано съгласие за лечение",NULL,NULL,NULL
141,NULL,"ДИФ"," дистални интерфалангеални стави; директна имунофлуоресценция",NULL,NULL,NULL
142,NULL,"ДК"," дясна камера; деснокамерен; детска клиника; долни крайници",NULL,NULL,NULL
143,NULL,"ДКА"," дясна коронарна артерия",NULL,NULL,NULL
144,NULL,"ДКД"," дяснокамерна дилатация",NULL,NULL,NULL
145,NULL,"ДКК"," диференциална кръвна картина",NULL,NULL,NULL
146,NULL,"ДКМЛ"," дясна медио-клавикуларна линия",NULL,NULL,NULL
147,NULL,"ДКМП"," дилатативна кардиомиопатия",NULL,NULL,NULL
148,NULL,"ДКС"," деснокамерна стимулация",NULL,NULL,NULL
149,NULL,"ДКХ"," деснокамерна хипертрофия",NULL,NULL,NULL
150,NULL,"ДКЦ"," диагностично-консултативен център",NULL,NULL,NULL
151,NULL,"ДЛП"," добра лабораторна практика (система от международно признати правила)",NULL,NULL,NULL
152,NULL,"ДМЖ"," дисфункция на мейбомиевите жлези; дясна млечна жлеза",NULL,NULL,NULL
153,NULL,"ДН"," дихателна недостатъчност; диабетна невропатия; диабетна нефропатия",NULL,NULL,NULL
154,NULL,"ДНК"," детска неврологична клиника; дезоксинуклеинова киселина",NULL,NULL,NULL
155,NULL,"ДО"," дихателен обем",NULL,NULL,NULL
156,NULL,"ДОД"," дневна огнищна доза",NULL,NULL,NULL
157,NULL,"ДОЗ"," диспансер за онкологични заболявания",NULL,NULL,NULL
158,NULL,"ДП"," дясно предсърдие",NULL,NULL,NULL
159,NULL,"ДПБ"," държавна психиатрична болница ",NULL,NULL,NULL
160,NULL,"ДПВ ","долна празна вена",NULL,NULL,NULL
161,NULL,"ДПО ","дясно предсърдно обременяване",NULL,NULL,NULL
162,NULL,"ДПНП"," диабетна полиневропатия",NULL,NULL,NULL
163,NULL,"ДПХ"," доброкачествена простатна хиперплазия",NULL,NULL,NULL
164,NULL,"ДР"," диабетна ретинопатия",NULL,NULL,NULL
165,NULL,"ДРП ","диабетна ретинопатия",NULL,NULL,NULL
166,NULL,"ДРЛК"," диастолен размер на лява камера",NULL,NULL,NULL
167,NULL,"ДС"," дихателна система; доплерова спектроскопия",NULL,NULL,NULL
168,NULL,"ДСМА"," дясна средномозъчна артерия ",NULL,NULL,NULL
169,NULL,"ДСГ"," на ВА доплеросонография на вертебробазиларни артерии",NULL,NULL,NULL
170,NULL,"ДСП"," дифузни структурни промени",NULL,NULL,NULL
171,NULL,"ДТ"," дезмоидни тумори",NULL,NULL,NULL
172,NULL,"ДТЛ"," деменция с телца на Леви",NULL,NULL,NULL
173,NULL,"ДФ"," дезмоидна фиброматоза ",NULL,NULL,NULL
174,NULL,"ДХО"," детско хирургическо отделение",NULL,NULL,NULL
175,NULL,"ДЦП"," детска церебрална парализа ",NULL,NULL,NULL
176,NULL,"ДЧ"," дихателна честота",NULL,NULL,NULL
177,NULL,"ЕГ"," еозинофилен гранулом",NULL,NULL,NULL
178,NULL,"ЕКВ"," електрокардиоверзио",NULL,NULL,NULL
179,NULL,"ЕКГ"," електрокардиограма",NULL,NULL,NULL
180,NULL,"ЕКК"," електрокорпорално кръвообращение",NULL,NULL,NULL
181,NULL,"ЕКЛ"," екстракорпорална литотрипсия",NULL,NULL,NULL
182,NULL,"ЕКЛТ"," екстракорпорална литотрипсия",NULL,NULL,NULL
183,NULL,"ЕКТ"," електроконвулсивна терапия",NULL,NULL,NULL
184,NULL,"ЕМ"," елективен мутизъм",NULL,NULL,NULL
185,NULL,"ЕМГ"," електромиография",NULL,NULL,NULL
186,NULL,"ЕМД"," електро-механична дисоциация",NULL,NULL,NULL
187,NULL,"ЕМПТНО"," епителоиден малигнен периферен тумор на нервната обвивка",NULL,NULL,NULL
188,NULL,"ЕНА"," екстрактируеми нуклеарни антигени",NULL,NULL,NULL
189,NULL,"ЕОГ"," електроокулограма",NULL,NULL,NULL
190,NULL,"ЕОД"," електроортодонтска диагностика (виталитет скенер)",NULL,NULL,NULL
191,NULL,"ЕОС"," електрическа ос на сърцето",NULL,NULL,NULL
192,NULL,"ЕП"," eвокирани потенциали",NULL,NULL,NULL
193,NULL,"ЕС"," еутиреоидна струма",NULL,NULL,NULL
194,NULL,"ЕТ"," eндотелин",NULL,NULL,NULL
195,NULL,"ЕТА"," ендотрахеална анестезия",NULL,NULL,NULL
196,NULL,"ЕФ"," фракция на изтласкване (ejection fraction)",NULL,NULL,NULL
197,NULL,"ЕХ"," епителен хемангиоепителиом; есенциална хипертония ",NULL,NULL,NULL
198,NULL,"ЕХЖП"," екстрахепатални жлъчни пътища",NULL,NULL,NULL
199,NULL,"ЕЦО"," екстрацелуларен обем ",NULL,NULL,NULL
200,NULL,"ЖВП"," жизнено важни параметри/показатели",NULL,NULL,NULL
201,NULL,"ЖСК"," желязо-свързващ капацитет",NULL,NULL,NULL
202,NULL,"ЗД"," захарен диабет",NULL,NULL,NULL
203,NULL,"ЗЕП"," зрителни евокирани потенциали",NULL,NULL,NULL
204,NULL,"ЗИХУ"," Закон за интеграция на хората с увреждания ",NULL,NULL,NULL
205,NULL,"ЗМП"," задно митрално платно",NULL,NULL,NULL
206,NULL,"ЗО"," затворени очи",NULL,NULL,NULL
207,NULL,"ЗОС"," заден очен сегмент",NULL,NULL,NULL
208,NULL,"ЗПФ"," запазена помпена функция",NULL,NULL,NULL
209,NULL,"ЗПХГП"," застойна портална хипертензивна гастропатия",NULL,NULL,NULL
210,NULL,"ЗСЛК"," задна стена на лява камера",NULL,NULL,NULL
211,NULL,"ЗСН"," застойна сърдечна недостатъчност",NULL,NULL,NULL
212,NULL,"ЗСП"," забавяне на сърдечния пулс",NULL,NULL,NULL
213,NULL,"ЗТГ"," закрита травма на главата",NULL,NULL,NULL
214,NULL,"ЗХБС"," заболявания на хепатобилиарната система ",NULL,NULL,NULL
215,NULL,"ЗХХГ"," зрително хиазмено-хипоталамични глиоми",NULL,NULL,NULL
216,NULL,"ЗЧМТ"," закрита черепно-мозъчна травма",NULL,NULL,NULL
217,NULL,"ЗЧЯ"," задна черепна ямка",NULL,NULL,NULL
218,NULL,"ИБВ"," изкуствена белодробна вентилация",NULL,NULL,NULL
219,NULL,"ИБС"," исхемична болест на сърцето",NULL,NULL,NULL
220,NULL,"и.в."," интравенозно",NULL,NULL,NULL
221,NULL,"ИВН"," интравенозна пиелограма",NULL,NULL,NULL
222,NULL,"ИгГ"," имуноглобулини Г",NULL,NULL,NULL
223,NULL,"ИГДП"," инфекция(и) на горните дихателни пътища",NULL,NULL,NULL
224,NULL,"ИгМ"," имуноглобулини М",NULL,NULL,NULL
225,NULL,"ИД"," иктална депресия",NULL,NULL,NULL
226,NULL,"ИДР"," интериктално дисфорично разстройство",NULL,NULL,NULL
227,NULL,"ИЕ"," инфекциозен ендокардит",NULL,NULL,NULL
228,NULL,"ИЗ"," история на заболяването",NULL,NULL,NULL
229,NULL,"ИЗЗД"," инсулинозависим захарен диабет",NULL,NULL,NULL
230,NULL,"ИЗТ"," инсулинозависима терапия; инсулинозависим тип (за захарен диабет)",NULL,NULL,NULL
231,NULL,"ИИР"," интензифициран инсулинов режим",NULL,NULL,NULL
232,NULL,"ИИСАНДК"," исхемична идиопатия на систолно артериално налягане в дясна камера",NULL,NULL,NULL
233,NULL,"ИКМП"," исхемична кардиомиопатия",NULL,NULL,NULL
234,NULL,"ИКС"," интензивен кардиологичен сектор",NULL,NULL,NULL
235,NULL,"ИЛ"," интерлевкин",NULL,NULL,NULL
236,NULL,"ИМ"," исхемия на миокарда",NULL,NULL,NULL
237,NULL,"ИМИ"," исхемичен мозъчен инсулт",NULL,NULL,NULL
238,NULL,"ИМЛЛ"," интензивно модулирано лъчелечение",NULL,NULL,NULL
239,NULL,"ИМП"," импулсно магнитно поле",NULL,NULL,NULL
240,NULL,"ИНЗТ"," инсулинонезависим тип",NULL,NULL,NULL
241,NULL,"ИНР"," (от INR - International Normalized Ratio)",NULL,NULL,NULL
242,NULL,"ИОЛ"," интраокуларна леща, изкуствена вътреочна леща",NULL,NULL,NULL
243,NULL,"ИОФМ"," интраоперативна флоуметрия",NULL,NULL,NULL
244,NULL,"ИОХ"," интраоперативна холангиография",NULL,NULL,NULL
245,NULL,"ИПДК"," изходен път на дясната камера",NULL,NULL,NULL
246,NULL,"ИПЛК"," изходен път на лявата камера",NULL,NULL,NULL
247,NULL,"ИПП"," инфекция на пикочните пътища, инхибитори на протонната помпа",NULL,NULL,NULL
248,NULL,"ИППМП"," индивидуална практика за първична медицинска помощ",NULL,NULL,NULL
249,NULL,"ИР"," инсулинова резистентност",NULL,NULL,NULL
250,NULL,"ИТМ"," индекс на телесна маса",NULL,NULL,NULL
251,NULL,"ИФН"," интерферон",NULL,NULL,NULL
252,NULL,"ИХЖП"," интрахепатални жлъчни пътища",NULL,NULL,NULL
253,NULL,"ИХХ"," имунохистохимично изследване",NULL,NULL,NULL
254,NULL,"КА"," каротидна артерия",NULL,NULL,NULL
255,NULL,"КАМ"," киселинно-алкален метаболизъм",NULL,NULL,NULL
256,NULL,"КАП"," кожно-алергични проби",NULL,NULL,NULL
257,NULL,"КАРИЛ"," клиника за анестезия, реанимация и интензивно лечение",NULL,NULL,NULL
258,NULL,"КАС"," киселинно-алкално състояние ",NULL,NULL,NULL
259,NULL,"КАТ"," компютърна аксиална томография",NULL,NULL,NULL
260,NULL,"КБД"," кортикобазална дегенерация",NULL,NULL,NULL
261,NULL,"КБС"," коронарна болест на сърцето",NULL,NULL,NULL
262,NULL,"КВМН"," кандидат на ветеринарно-медицинските науки",NULL,NULL,NULL
263,NULL,"КВБСН"," каротидно-вертебрална и базална съдова недостатъчност",NULL,NULL,NULL
264,NULL,"КГ"," кръвни газове",NULL,NULL,NULL
265,NULL,"КГХ"," коремно-гръдна хирургия, клиника за гръбначна хирургия",NULL,NULL,NULL
266,NULL,"КДС"," комплексен диабетен синдром; костодиафрагмални синуси; късен дегенеративен синдром",NULL,NULL,NULL
267,NULL,"КГХ"," коремно-гръдна хирургия",NULL,NULL,NULL
268,NULL,"КГА"," кръвно-газов анализ ",NULL,NULL,NULL
269,NULL,"КДС"," костодиафрагмален синус; късен дегенеративен синдром; клон на дихателната система (белите дробове) ",NULL,NULL,NULL
270,NULL,"КДТ"," конвенционални диагностични техники",NULL,NULL,NULL
271,NULL,"КЕ"," камерна екстрасистолия",NULL,NULL,NULL
272,NULL,"КЕОТ"," калцифициращ епителен одонтогенен тумор",NULL,NULL,NULL
273,NULL,"КЗ"," кръвна захар",NULL,NULL,NULL
274,NULL,"КЗП"," кръвно-захарен профил",NULL,NULL,NULL
275,NULL,"КИК"," критична исхемия на крайника ",NULL,NULL,NULL
276,NULL,"КК"," креатинин киназа",NULL,NULL,NULL
277,NULL,"ККК"," контролна кръвна картина",NULL,NULL,NULL
278,NULL,"ККОТ"," калцифициращ кистичен одонтогенен тумор",NULL,NULL,NULL
279,NULL,"КМ"," контрастна материя",NULL,NULL,NULL
280,NULL,"КМО"," клиничен мишенен обем",NULL,NULL,NULL
281,NULL,"КМП"," кардиомиопатия",NULL,NULL,NULL
282,NULL,"КМС"," костно-мускулна система",NULL,NULL,NULL
283,NULL,"Ко."," Ао. коарктация на аортата",NULL,NULL,NULL
284,NULL,"КОК"," калцифицираща одонтогенна киста",NULL,NULL,NULL
285,NULL,"Кор"," сърце, сърдечно-съдова система",NULL,NULL,NULL
286,NULL,"КОЦ"," комплексен онкологичен център ",NULL,NULL,NULL
287,NULL,"КП"," клинична пътека",NULL,NULL,NULL
288,NULL,"КПЗ"," клиника по професионални заболявания",NULL,NULL,NULL
289,NULL,"КРО"," кардио-ревматологично отделение",NULL,NULL,NULL
290,NULL,"КС"," лечение - лечение с кортикостероиди",NULL,NULL,NULL
291,NULL,"КУЕ"," - Контрастно усилена ехография",NULL,NULL,NULL
292,NULL,"КФ"," краниофарингеом",NULL,NULL,NULL
293,NULL,"КФК"," креатинфосфокиназа ",NULL,NULL,NULL
294,NULL,"КПО"," консултативно-приемно отделение",NULL,NULL,NULL
295,NULL,"КПП"," колянно-петна проба; комплексни парциални припадъци",NULL,NULL,NULL
296,NULL,"КПР"," кардиопулмонарна ресусцитация",NULL,NULL,NULL
297,NULL,"КС"," клиничен стадий",NULL,NULL,NULL
298,NULL,"КСГМФ"," класификационна система за груби моторни функции",NULL,NULL,NULL
299,NULL,"КСДС"," късен съдово-дегенеративен синдром",NULL,NULL,NULL
300,NULL,"КСК"," клинична система за качество",NULL,NULL,NULL
301,NULL,"КСП"," колянно-стъпална проба",NULL,NULL,NULL
302,NULL,"КТ"," компютърна томография",NULL,NULL,NULL
303,NULL,"КТИ"," кардиоторакален индекс",NULL,NULL,NULL
304,NULL,"КХД"," концентрати за хемодиализа",NULL,NULL,NULL
305,NULL,"КЦОДН"," клиничен център по остра дихателна недостатъчност",NULL,NULL,NULL
306,NULL,"ЛА"," лупусен антикоагулант",NULL,NULL,NULL
307,NULL,"ЛБ"," ляв бъбрек",NULL,NULL,NULL
308,NULL,"ЛВ"," лимфни възли",NULL,NULL,NULL
309,NULL,"ЛВСА"," лява вътрешна сънна артерия",NULL,NULL,NULL
310,NULL,"ЛК"," левокамерен; локален контрол ",NULL,NULL,NULL
311,NULL,"ЛКА"," лява коронарна артерия",NULL,NULL,NULL
312,NULL,"ЛКД"," левокамерна дилатация",NULL,NULL,NULL
313,NULL,"ЛКК"," лекарска консултативна комисия",NULL,NULL,NULL
314,NULL,"ЛКТДО"," левокамерен теледиастолен обем",NULL,NULL,NULL
315,NULL,"ЛКТДР"," левокамерен теледиастолен размер",NULL,NULL,NULL
316,NULL,"ЛКТСО"," левокамерен телесистолен обем",NULL,NULL,NULL
317,NULL,"ЛКТСР"," левокамерен телесистолен размер",NULL,NULL,NULL
318,NULL,"ЛКХ"," левокамерна хипертрофия",NULL,NULL,NULL
319,NULL,"ЛЛ"," лъчелечение",NULL,NULL,NULL
320,NULL,"ЛМЖ"," лява млечна жлеза",NULL,NULL,NULL
321,NULL,"ЛОР"," лечебно-охранителен режим",NULL,NULL,NULL
322,NULL,"ЛП"," ляво предсърдие",NULL,NULL,NULL
323,NULL,"ЛПА"," лумбо-перитонеална анастомоза",NULL,NULL,NULL
324,NULL,"ЛПЕ"," линейно предаване на енергията",NULL,NULL,NULL
325,NULL,"ЛПЗ"," липополизахарид",NULL,NULL,NULL
326,NULL,"ЛПХБ"," ляв бедрен хемиблок",NULL,NULL,NULL
327,NULL,"ЛР"," личностно разстройство; локални рецидиви",NULL,NULL,NULL
328,NULL,"ЛРТК"," локорегионален туморен контрол",NULL,NULL,NULL
329,NULL,"ЛСКА"," лява стволова коронарна артерия",NULL,NULL,NULL
330,NULL,"ЛТ"," лъчетерапия",NULL,NULL,NULL
331,NULL,"ЛТЕ"," латерална темпорална епилепсия",NULL,NULL,NULL
332,NULL,"ЛТК"," локален туморен контрол",NULL,NULL,NULL
333,NULL,"ЛУО"," ляв отвор на уретера",NULL,NULL,NULL
334,NULL,"ЛФК"," лечебна физкултура",NULL,NULL,NULL
335,NULL,"ЛХ"," Лангерхансова хистиоцитоза",NULL,NULL,NULL
336,NULL,"ЛХЕ"," латентна хепатална енцефалопатия",NULL,NULL,NULL
337,NULL,"ЛХТ"," лъчехимиотерапия ",NULL,NULL,NULL
338,NULL,"МАГ"," магистрални артерии на главата; миелин асоцииран гликопротеин",NULL,NULL,NULL
339,NULL,"МАК"," мембрано-атакуващ комплекс",NULL,NULL,NULL
340,NULL,"МАЛТ"," мукоза-асоциирана лимфоидна тъкан",NULL,NULL,NULL
341,NULL,"МАОИ"," инхибитори на моноаминооксидаза",NULL,NULL,NULL
342,NULL,"МАУ"," микроалбуминурия",NULL,NULL,NULL
343,NULL,"МБАЛ"," многопрофилна болница за активно лечение",NULL,NULL,NULL
344,NULL,"МБП"," миелин базичен протеин",NULL,NULL,NULL
345,NULL,"МГКЛ"," множествени гигантоклетъчни лезии",NULL,NULL,NULL
346,NULL,"МДД ","медико-диагностична дейност ",NULL,NULL,NULL
347,NULL,"МЕД"," медицинско експертно досие",NULL,NULL,NULL
348,NULL,"МЖ"," млечна/и жлеза/и",NULL,NULL,NULL
349,NULL,"МЗ"," минали заболявания; морфологична зрелост",NULL,NULL,NULL
350,NULL,"МИ"," митрална инсуфиенция; миокарден инфаркт",NULL,NULL,NULL
351,NULL,"МИС ","медикамент излъчващ стент",NULL,NULL,NULL
352,NULL,"МКА ","моноклонални антитела",NULL,NULL,NULL
353,NULL,"МКД ","междукамерен дефект",NULL,NULL,NULL
354,NULL,"МКЛ ","медиоклавикуларна линия",NULL,NULL,NULL
